channel,success_ratio,protocol,seed,time_min,parent_changes_cumulative,parent_switch_console
lossless,1.0,RPL_STANDARD,20260501,1.2398,73,0
lossless,1.0,RPL_STANDARD,20260501,3.7195,174,0
lossless,1.0,RPL_STANDARD,20260501,6.1993,262,0
lossless,1.0,RPL_STANDARD,20260501,8.679,363,0
lossless,1.0,RPL_STANDARD,20260501,11.1587,451,0
lossless,1.0,RPL_STANDARD,20260501,13.6384,552,0
lossless,1.0,RPL_STANDARD,20260501,16.1181,640,0
lossless,1.0,RPL_STANDARD,20260501,18.5978,741,0
lossless,1.0,RPL_STANDARD,20260501,21.0775,829,0
lossless,1.0,RPL_STANDARD,20260501,23.5572,930,0
lossless,1.0,RPL_STANDARD,20260501,26.0369,1018,0
lossless,1.0,RPL_STANDARD,20260501,28.5166,1124,0
lossless,1.0,RPL_MQOS,20260501,1.2399,73,0
lossless,1.0,RPL_MQOS,20260501,3.7196,174,0
lossless,1.0,RPL_MQOS,20260501,6.1993,262,0
lossless,1.0,RPL_MQOS,20260501,8.679,363,0
lossless,1.0,RPL_MQOS,20260501,11.1587,451,0
lossless,1.0,RPL_MQOS,20260501,13.6384,552,0
lossless,1.0,RPL_MQOS,20260501,16.1182,640,0
lossless,1.0,RPL_MQOS,20260501,18.5979,741,0
lossless,1.0,RPL_MQOS,20260501,21.0776,829,0
lossless,1.0,RPL_MQOS,20260501,23.5573,930,0
lossless,1.0,RPL_MQOS,20260501,26.037,1018,0
lossless,1.0,RPL_MQOS,20260501,28.5168,1124,0
lossless,1.0,RPL_AER,20260501,1.2398,73,0
lossless,1.0,RPL_AER,20260501,3.7195,174,0
lossless,1.0,RPL_AER,20260501,6.1993,262,0
lossless,1.0,RPL_AER,20260501,8.679,363,0
lossless,1.0,RPL_AER,20260501,11.1587,451,0
lossless,1.0,RPL_AER,20260501,13.6384,552,0
lossless,1.0,RPL_AER,20260501,16.1181,640,0
lossless,1.0,RPL_AER,20260501,18.5978,741,0
lossless,1.0,RPL_AER,20260501,21.0775,829,0
lossless,1.0,RPL_AER,20260501,23.5572,930,0
lossless,1.0,RPL_AER,20260501,26.0369,1018,0
lossless,1.0,RPL_AER,20260501,28.5166,1124,0
lossless,1.0,AER_MQOS,20260501,1.2398,73,0
lossless,1.0,AER_MQOS,20260501,3.7196,174,0
lossless,1.0,AER_MQOS,20260501,6.1993,262,0
lossless,1.0,AER_MQOS,20260501,8.679,363,0
lossless,1.0,AER_MQOS,20260501,11.1587,451,0
lossless,1.0,AER_MQOS,20260501,13.6384,552,0
lossless,1.0,AER_MQOS,20260501,16.1181,640,0
lossless,1.0,AER_MQOS,20260501,18.5978,741,0
lossless,1.0,AER_MQOS,20260501,21.0775,829,0
lossless,1.0,AER_MQOS,20260501,23.5572,930,0
lossless,1.0,AER_MQOS,20260501,26.0369,1018,0
lossless,1.0,AER_MQOS,20260501,28.5167,1124,0
lossless,1.0,RPL_STANDARD,20260502,1.2396,81,0
lossless,1.0,RPL_STANDARD,20260502,3.719,195,0
lossless,1.0,RPL_STANDARD,20260502,6.1983,295,0
lossless,1.0,RPL_STANDARD,20260502,8.6776,409,0
lossless,1.0,RPL_STANDARD,20260502,11.1569,509,0
lossless,1.0,RPL_STANDARD,20260502,13.6362,623,0
lossless,1.0,RPL_STANDARD,20260502,16.1155,723,0
lossless,1.0,RPL_STANDARD,20260502,18.5948,837,0
lossless,1.0,RPL_STANDARD,20260502,21.0741,937,0
lossless,1.0,RPL_STANDARD,20260502,23.5534,1051,0
lossless,1.0,RPL_STANDARD,20260502,26.0327,1151,0
lossless,1.0,RPL_STANDARD,20260502,28.512,1271,0
lossless,1.0,RPL_STANDARD,20260504,1.2397,79,0
lossless,1.0,RPL_STANDARD,20260504,3.7192,194,0
lossless,1.0,RPL_STANDARD,20260504,6.1987,293,0
lossless,1.0,RPL_STANDARD,20260504,8.6782,408,0
lossless,1.0,RPL_STANDARD,20260504,11.1577,507,0
lossless,1.0,RPL_STANDARD,20260504,13.6371,622,0
lossless,1.0,RPL_STANDARD,20260504,16.1166,721,0
lossless,1.0,RPL_STANDARD,20260504,18.5961,836,0
lossless,1.0,RPL_STANDARD,20260504,21.0756,935,0
lossless,1.0,RPL_STANDARD,20260504,23.555,1050,0
lossless,1.0,RPL_STANDARD,20260504,26.0345,1149,0
lossless,1.0,RPL_STANDARD,20260504,28.514,1269,0
lossless,1.0,RPL_MQOS,20260504,1.2397,79,0
lossless,1.0,RPL_MQOS,20260504,3.7192,194,0
lossless,1.0,RPL_MQOS,20260504,6.1987,293,0
lossless,1.0,RPL_MQOS,20260504,8.6782,408,0
lossless,1.0,RPL_MQOS,20260504,11.1577,507,0
lossless,1.0,RPL_MQOS,20260504,13.6371,622,0
lossless,1.0,RPL_MQOS,20260504,16.1166,721,0
lossless,1.0,RPL_MQOS,20260504,18.5961,836,0
lossless,1.0,RPL_MQOS,20260504,21.0756,935,0
lossless,1.0,RPL_MQOS,20260504,23.555,1050,0
lossless,1.0,RPL_MQOS,20260504,26.0345,1149,0
lossless,1.0,RPL_MQOS,20260504,28.514,1269,0
lossless,1.0,RPL_AER,20260504,1.2397,79,0
lossless,1.0,RPL_AER,20260504,3.7192,194,0
lossless,1.0,RPL_AER,20260504,6.1987,293,0
lossless,1.0,RPL_AER,20260504,8.6782,408,0
lossless,1.0,RPL_AER,20260504,11.1577,507,0
lossless,1.0,RPL_AER,20260504,13.6371,622,0
lossless,1.0,RPL_AER,20260504,16.1166,721,0
lossless,1.0,RPL_AER,20260504,18.5961,836,0
lossless,1.0,RPL_AER,20260504,21.0756,935,0
lossless,1.0,RPL_AER,20260504,23.555,1050,0
lossless,1.0,RPL_AER,20260504,26.0345,1149,0
lossless,1.0,RPL_AER,20260504,28.514,1269,0
lossless,1.0,AER_MQOS,20260504,1.2397,78,0
lossless,1.0,AER_MQOS,20260504,3.7192,193,0
lossless,1.0,AER_MQOS,20260504,6.1986,292,0
lossless,1.0,AER_MQOS,20260504,8.6781,407,0
lossless,1.0,AER_MQOS,20260504,11.1576,506,0
lossless,1.0,AER_MQOS,20260504,13.637,621,0
lossless,1.0,AER_MQOS,20260504,16.1165,720,0
lossless,1.0,AER_MQOS,20260504,18.596,835,0
lossless,1.0,AER_MQOS,20260504,21.0754,934,0
lossless,1.0,AER_MQOS,20260504,23.5549,1049,0
lossless,1.0,AER_MQOS,20260504,26.0343,1148,0
lossless,1.0,AER_MQOS,20260504,28.5138,1268,0
lossless,1.0,RPL_STANDARD,20260505,1.2398,79,0
lossless,1.0,RPL_STANDARD,20260505,3.7195,187,0
lossless,1.0,RPL_STANDARD,20260505,6.1991,281,0
lossless,1.0,RPL_STANDARD,20260505,8.6788,389,0
lossless,1.0,RPL_STANDARD,20260505,11.1584,483,0
lossless,1.0,RPL_STANDARD,20260505,13.6381,591,0
lossless,1.0,RPL_STANDARD,20260505,16.1177,685,0
lossless,1.0,RPL_STANDARD,20260505,18.5974,793,0
lossless,1.0,RPL_STANDARD,20260505,21.0771,887,0
lossless,1.0,RPL_STANDARD,20260505,23.5567,995,0
lossless,1.0,RPL_STANDARD,20260505,26.0364,1089,0
lossless,1.0,RPL_STANDARD,20260505,28.516,1202,0
lossless,1.0,RPL_STANDARD,20260506,1.24,89,0
lossless,1.0,RPL_STANDARD,20260506,3.7201,212,0
lossless,1.0,RPL_STANDARD,20260506,6.2002,319,0
lossless,1.0,RPL_STANDARD,20260506,8.6803,442,0
lossless,1.0,RPL_STANDARD,20260506,11.1603,549,0
lossless,1.0,RPL_STANDARD,20260506,13.6404,672,0
lossless,1.0,RPL_STANDARD,20260506,16.1205,779,0
lossless,1.0,RPL_STANDARD,20260506,18.6006,902,0
lossless,1.0,RPL_STANDARD,20260506,21.0806,1009,0
lossless,1.0,RPL_STANDARD,20260506,23.5607,1132,0
lossless,1.0,RPL_STANDARD,20260506,26.0408,1239,0
lossless,1.0,RPL_STANDARD,20260506,28.5209,1368,0
lossless,1.0,RPL_MQOS,20260506,1.2401,89,0
lossless,1.0,RPL_MQOS,20260506,3.7202,212,0
lossless,1.0,RPL_MQOS,20260506,6.2003,319,0
lossless,1.0,RPL_MQOS,20260506,8.6804,442,0
lossless,1.0,RPL_MQOS,20260506,11.1605,549,0
lossless,1.0,RPL_MQOS,20260506,13.6406,672,0
lossless,1.0,RPL_MQOS,20260506,16.1207,779,0
lossless,1.0,RPL_MQOS,20260506,18.6008,902,0
lossless,1.0,RPL_MQOS,20260506,21.0809,1009,0
lossless,1.0,RPL_MQOS,20260506,23.5611,1132,0
lossless,1.0,RPL_MQOS,20260506,26.0412,1239,0
lossless,1.0,RPL_MQOS,20260506,28.5213,1368,0
lossless,1.0,RPL_AER,20260506,1.2401,89,0
lossless,1.0,RPL_AER,20260506,3.7202,212,0
lossless,1.0,RPL_AER,20260506,6.2003,319,0
lossless,1.0,RPL_AER,20260506,8.6804,442,0
lossless,1.0,RPL_AER,20260506,11.1605,549,0
lossless,1.0,RPL_AER,20260506,13.6406,672,0
lossless,1.0,RPL_AER,20260506,16.1207,779,0
lossless,1.0,RPL_AER,20260506,18.6008,902,0
lossless,1.0,RPL_AER,20260506,21.0809,1009,0
lossless,1.0,RPL_AER,20260506,23.5611,1132,0
lossless,1.0,RPL_AER,20260506,26.0412,1239,0
lossless,1.0,RPL_AER,20260506,28.5213,1368,0
lossless,1.0,AER_MQOS,20260506,1.2401,89,0
lossless,1.0,AER_MQOS,20260506,3.7201,212,0
lossless,1.0,AER_MQOS,20260506,6.2002,319,0
lossless,1.0,AER_MQOS,20260506,8.6804,442,0
lossless,1.0,AER_MQOS,20260506,11.1605,549,0
lossless,1.0,AER_MQOS,20260506,13.6405,672,0
lossless,1.0,AER_MQOS,20260506,16.1207,779,0
lossless,1.0,AER_MQOS,20260506,18.6008,902,0
lossless,1.0,AER_MQOS,20260506,21.0809,1009,0
lossless,1.0,AER_MQOS,20260506,23.5609,1132,0
lossless,1.0,AER_MQOS,20260506,26.041,1239,0
lossless,1.0,AER_MQOS,20260506,28.5212,1368,0
lossless,1.0,RPL_STANDARD,20260507,1.2403,72,0
lossless,1.0,RPL_STANDARD,20260507,3.721,171,0
lossless,1.0,RPL_STANDARD,20260507,6.2016,256,0
lossless,1.0,RPL_STANDARD,20260507,8.6823,355,0
lossless,1.0,RPL_STANDARD,20260507,11.163,440,0
lossless,1.0,RPL_STANDARD,20260507,13.6436,539,0
lossless,1.0,RPL_STANDARD,20260507,16.1243,624,0
lossless,1.0,RPL_STANDARD,20260507,18.6049,723,0
lossless,1.0,RPL_STANDARD,20260507,21.0856,808,0
lossless,1.0,RPL_STANDARD,20260507,23.5663,907,0
lossless,1.0,RPL_STANDARD,20260507,26.0469,992,0
lossless,1.0,RPL_STANDARD,20260507,28.5276,1095,0
lossless,1.0,RPL_MQOS,20260507,1.2403,72,0
lossless,1.0,RPL_MQOS,20260507,3.721,171,0
lossless,1.0,RPL_MQOS,20260507,6.2017,256,0
lossless,1.0,RPL_MQOS,20260507,8.6823,355,0
lossless,1.0,RPL_MQOS,20260507,11.163,440,0
lossless,1.0,RPL_MQOS,20260507,13.6437,539,0
lossless,1.0,RPL_MQOS,20260507,16.1243,624,0
lossless,1.0,RPL_MQOS,20260507,18.605,723,0
lossless,1.0,RPL_MQOS,20260507,21.0857,808,0
lossless,1.0,RPL_MQOS,20260507,23.5663,907,0
lossless,1.0,RPL_MQOS,20260507,26.047,992,0
lossless,1.0,RPL_MQOS,20260507,28.5277,1095,0
lossless,1.0,RPL_AER,20260507,1.2403,72,0
lossless,1.0,RPL_AER,20260507,3.721,171,0
lossless,1.0,RPL_AER,20260507,6.2016,256,0
lossless,1.0,RPL_AER,20260507,8.6823,355,0
lossless,1.0,RPL_AER,20260507,11.1629,440,0
lossless,1.0,RPL_AER,20260507,13.6436,539,0
lossless,1.0,RPL_AER,20260507,16.1242,624,0
lossless,1.0,RPL_AER,20260507,18.6048,723,0
lossless,1.0,RPL_AER,20260507,21.0855,808,0
lossless,1.0,RPL_AER,20260507,23.5661,907,0
lossless,1.0,RPL_AER,20260507,26.0468,992,0
lossless,1.0,RPL_AER,20260507,28.5275,1095,0
lossless,1.0,AER_MQOS,20260507,1.2403,72,0
lossless,1.0,AER_MQOS,20260507,3.721,171,0
lossless,1.0,AER_MQOS,20260507,6.2017,256,0
lossless,1.0,AER_MQOS,20260507,8.6824,355,0
lossless,1.0,AER_MQOS,20260507,11.1631,440,0
lossless,1.0,AER_MQOS,20260507,13.6438,539,0
lossless,1.0,AER_MQOS,20260507,16.1244,624,0
lossless,1.0,AER_MQOS,20260507,18.6051,723,0
lossless,1.0,AER_MQOS,20260507,21.0858,808,0
lossless,1.0,AER_MQOS,20260507,23.5665,907,0
lossless,1.0,AER_MQOS,20260507,26.0472,992,0
lossless,1.0,AER_MQOS,20260507,28.5279,1095,0
lossless,1.0,RPL_STANDARD,20260508,1.2403,55,0
lossless,1.0,RPL_STANDARD,20260508,3.721,119,0
lossless,1.0,RPL_STANDARD,20260508,6.2017,176,0
lossless,1.0,RPL_STANDARD,20260508,8.6824,240,0
lossless,1.0,RPL_STANDARD,20260508,11.1631,297,0
lossless,1.0,RPL_STANDARD,20260508,13.6437,361,0
lossless,1.0,RPL_STANDARD,20260508,16.1244,418,0
lossless,1.0,RPL_STANDARD,20260508,18.6051,482,0
lossless,1.0,RPL_STANDARD,20260508,21.0858,539,0
lossless,1.0,RPL_STANDARD,20260508,23.5664,603,0
lossless,1.0,RPL_STANDARD,20260508,26.0471,660,0
lossless,1.0,RPL_STANDARD,20260508,28.5278,728,0
lossless,1.0,RPL_MQOS,20260508,1.2403,55,0
lossless,1.0,RPL_MQOS,20260508,3.721,119,0
lossless,1.0,RPL_MQOS,20260508,6.2017,176,0
lossless,1.0,RPL_MQOS,20260508,8.6824,240,0
lossless,1.0,RPL_MQOS,20260508,11.1631,297,0
lossless,1.0,RPL_MQOS,20260508,13.6437,361,0
lossless,1.0,RPL_MQOS,20260508,16.1244,418,0
lossless,1.0,RPL_MQOS,20260508,18.6051,482,0
lossless,1.0,RPL_MQOS,20260508,21.0858,539,0
lossless,1.0,RPL_MQOS,20260508,23.5664,603,0
lossless,1.0,RPL_MQOS,20260508,26.0471,660,0
lossless,1.0,RPL_MQOS,20260508,28.5278,728,0
lossless,1.0,RPL_AER,20260508,1.2403,55,0
lossless,1.0,RPL_AER,20260508,3.721,119,0
lossless,1.0,RPL_AER,20260508,6.2017,176,0
lossless,1.0,RPL_AER,20260508,8.6824,240,0
lossless,1.0,RPL_AER,20260508,11.1631,297,0
lossless,1.0,RPL_AER,20260508,13.6437,361,0
lossless,1.0,RPL_AER,20260508,16.1244,418,0
lossless,1.0,RPL_AER,20260508,18.6051,482,0
lossless,1.0,RPL_AER,20260508,21.0858,539,0
lossless,1.0,RPL_AER,20260508,23.5664,603,0
lossless,1.0,RPL_AER,20260508,26.0471,660,0
lossless,1.0,RPL_AER,20260508,28.5278,728,0
lossless,1.0,AER_MQOS,20260508,1.2403,55,0
lossless,1.0,AER_MQOS,20260508,3.721,119,0
lossless,1.0,AER_MQOS,20260508,6.2017,176,0
lossless,1.0,AER_MQOS,20260508,8.6824,240,0
lossless,1.0,AER_MQOS,20260508,11.1631,297,0
lossless,1.0,AER_MQOS,20260508,13.6437,361,0
lossless,1.0,AER_MQOS,20260508,16.1244,418,0
lossless,1.0,AER_MQOS,20260508,18.6051,482,0
lossless,1.0,AER_MQOS,20260508,21.0858,539,0
lossless,1.0,AER_MQOS,20260508,23.5664,603,0
lossless,1.0,AER_MQOS,20260508,26.0471,660,0
lossless,1.0,AER_MQOS,20260508,28.5278,728,0
lossless,1.0,RPL_STANDARD,20260512,1.2402,85,0
lossless,1.0,RPL_STANDARD,20260512,3.7206,205,0
lossless,1.0,RPL_STANDARD,20260512,6.201,308,0
lossless,1.0,RPL_STANDARD,20260512,8.6815,428,0
lossless,1.0,RPL_STANDARD,20260512,11.1619,531,0
lossless,1.0,RPL_STANDARD,20260512,13.6423,651,0
lossless,1.0,RPL_STANDARD,20260512,16.1227,754,0
lossless,1.0,RPL_STANDARD,20260512,18.6031,874,0
lossless,1.0,RPL_STANDARD,20260512,21.0836,977,0
lossless,1.0,RPL_STANDARD,20260512,23.564,1097,0
lossless,1.0,RPL_STANDARD,20260512,26.0444,1200,0
lossless,1.0,RPL_STANDARD,20260512,28.5248,1325,0
lossless,1.0,RPL_MQOS,20260512,1.2402,85,0
lossless,1.0,RPL_MQOS,20260512,3.7206,205,0
lossless,1.0,RPL_MQOS,20260512,6.2009,308,0
lossless,1.0,RPL_MQOS,20260512,8.6813,428,0
lossless,1.0,RPL_MQOS,20260512,11.1617,531,0
lossless,1.0,RPL_MQOS,20260512,13.6421,651,0
lossless,1.0,RPL_MQOS,20260512,16.1224,754,0
lossless,1.0,RPL_MQOS,20260512,18.6028,874,0
lossless,1.0,RPL_MQOS,20260512,21.0832,977,0
lossless,1.0,RPL_MQOS,20260512,23.5636,1097,0
lossless,1.0,RPL_MQOS,20260512,26.0439,1200,0
lossless,1.0,RPL_MQOS,20260512,28.5243,1325,0
lossless,1.0,RPL_AER,20260512,1.2402,85,0
lossless,1.0,RPL_AER,20260512,3.7205,205,0
lossless,1.0,RPL_AER,20260512,6.2009,308,0
lossless,1.0,RPL_AER,20260512,8.6813,428,0
lossless,1.0,RPL_AER,20260512,11.1616,531,0
lossless,1.0,RPL_AER,20260512,13.642,651,0
lossless,1.0,RPL_AER,20260512,16.1224,754,0
lossless,1.0,RPL_AER,20260512,18.6027,874,0
lossless,1.0,RPL_AER,20260512,21.0831,977,0
lossless,1.0,RPL_AER,20260512,23.5635,1097,0
lossless,1.0,RPL_AER,20260512,26.0438,1200,0
lossless,1.0,RPL_AER,20260512,28.5242,1325,0
lossless,1.0,AER_MQOS,20260512,1.2402,85,0
lossless,1.0,AER_MQOS,20260512,3.7206,205,0
lossless,1.0,AER_MQOS,20260512,6.2009,308,0
lossless,1.0,AER_MQOS,20260512,8.6813,428,0
lossless,1.0,AER_MQOS,20260512,11.1617,531,0
lossless,1.0,AER_MQOS,20260512,13.6421,651,0
lossless,1.0,AER_MQOS,20260512,16.1224,754,0
lossless,1.0,AER_MQOS,20260512,18.6028,874,0
lossless,1.0,AER_MQOS,20260512,21.0832,977,0
lossless,1.0,AER_MQOS,20260512,23.5636,1097,0
lossless,1.0,AER_MQOS,20260512,26.0439,1200,0
lossless,1.0,AER_MQOS,20260512,28.5243,1325,0
lossy,0.85,RPL_STANDARD,20260501,1.2399,78,0
lossy,0.85,RPL_STANDARD,20260501,3.7196,179,0
lossy,0.85,RPL_STANDARD,20260501,6.1993,266,0
lossy,0.85,RPL_STANDARD,20260501,8.679,356,0
lossy,0.85,RPL_STANDARD,20260501,11.1587,434,0
lossy,0.85,RPL_STANDARD,20260501,13.6385,532,0
lossy,0.85,RPL_STANDARD,20260501,16.1182,620,0
lossy,0.85,RPL_STANDARD,20260501,18.5979,721,0
lossy,0.85,RPL_STANDARD,20260501,21.0776,809,0
lossy,0.85,RPL_STANDARD,20260501,23.5573,910,0
lossy,0.85,RPL_STANDARD,20260501,26.037,998,0
lossy,0.85,RPL_STANDARD,20260501,28.5168,1104,0
lossy,0.85,RPL_MQOS,20260501,1.2399,78,0
lossy,0.85,RPL_MQOS,20260501,3.7196,179,0
lossy,0.85,RPL_MQOS,20260501,6.1993,267,0
lossy,0.85,RPL_MQOS,20260501,8.6791,368,0
lossy,0.85,RPL_MQOS,20260501,11.1588,456,0
lossy,0.85,RPL_MQOS,20260501,13.6386,557,0
lossy,0.85,RPL_MQOS,20260501,16.1183,645,0
lossy,0.85,RPL_MQOS,20260501,18.598,746,0
lossy,0.85,RPL_MQOS,20260501,21.0778,834,0
lossy,0.85,RPL_MQOS,20260501,23.5575,935,0
lossy,0.85,RPL_MQOS,20260501,26.0373,1023,0
lossy,0.85,RPL_MQOS,20260501,28.517,1129,0
lossy,0.85,RPL_AER,20260501,1.2399,78,0
lossy,0.85,RPL_AER,20260501,3.7196,179,0
lossy,0.85,RPL_AER,20260501,6.1993,267,0
lossy,0.85,RPL_AER,20260501,8.679,368,0
lossy,0.85,RPL_AER,20260501,11.1588,456,0
lossy,0.85,RPL_AER,20260501,13.6385,557,0
lossy,0.85,RPL_AER,20260501,16.1182,645,0
lossy,0.85,RPL_AER,20260501,18.598,746,0
lossy,0.85,RPL_AER,20260501,21.0777,834,0
lossy,0.85,RPL_AER,20260501,23.5574,935,0
lossy,0.85,RPL_AER,20260501,26.0371,1023,0
lossy,0.85,RPL_AER,20260501,28.5169,1129,0
lossy,0.85,AER_MQOS,20260501,1.24,77,0
lossy,0.85,AER_MQOS,20260501,3.72,178,0
lossy,0.85,AER_MQOS,20260501,6.1999,266,0
lossy,0.85,AER_MQOS,20260501,8.6799,356,0
lossy,0.85,AER_MQOS,20260501,11.1599,434,0
lossy,0.85,AER_MQOS,20260501,13.6399,531,0
lossy,0.85,AER_MQOS,20260501,16.1199,619,0
lossy,0.85,AER_MQOS,20260501,18.5999,720,0
lossy,0.85,AER_MQOS,20260501,21.0798,808,0
lossy,0.85,AER_MQOS,20260501,23.5598,909,0
lossy,0.85,AER_MQOS,20260501,26.0398,997,0
lossy,0.85,AER_MQOS,20260501,28.5198,1099,0
lossy,0.85,RPL_STANDARD,20260502,1.2396,81,0
lossy,0.85,RPL_STANDARD,20260502,3.719,195,0
lossy,0.85,RPL_STANDARD,20260502,6.1983,295,0
